info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/escodegen/package.json
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/identity.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/PropsTable/PropsTable.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 489/494 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@redux-saga/symbols/dist/redux-saga-symbols.esm.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/containers/HomePage/index.ts
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/containers/Header/index.ts
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/containers/Header/index.ts
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_isStrictComparable.js
